year,share_Camino_Portugues_Costa,share_Camino_Frances,total_pilgrims,pct_women,diversity_core,share_Via_de_la_Plata,share_challenge,via_podiensis_fr_summer_temp_lag1,temp_anomaly_camino_frances,temp_anomaly_camino_norte,temp_anomaly_camino_portugues,temp_anomaly_camino_portugues_costa,temp_anomaly_via_podiensis_fr,ratio_sequential,sanitary_regime,trends_PT_lag2,trends_KR_lag0,trends_KR_lag1,trends_FR_lag0,trends_DE_lag1,trail_countries_lag1,trail_finishers_lag0,challenge_routes_share,accessibility_routes_share,phase_regime,growth_momentum_avg,frances_saturation,holy_year,holy_year_compound,post_covid_regime,deferred_demand,yoy_growth_lag1,via_podiensis_fr_summer_temp_lag1_dt,ratio_sequential_dt,trends_PT_lag2_dt,trends_KR_lag0_dt,trends_KR_lag1_dt,trends_FR_lag0_dt,trends_DE_lag1_dt,trail_finishers_lag0_dt,trail_countries_lag1_dt,diversity_core_dt
2004,0.0,0.7704952651936158,179944,44.19,0.3860735518746993,0.05173276130351665,0.11838127417418752,,0.00841269841269939,0.07174603174603315,0.38190476190476375,0.3966666666666671,-0.18126984126983814,0.8722,0,,0.0,,27.58,,,,0.11838127417418752,0.0171831236384653,1,,1,1,0,0,0.0,,,0.05383116883117778,,2.3986580086593676,,5.245497835499535,,,,0.08857708185076951
2005,0.0,0.8453217494995954,93924,40.69,0.27349058793855974,0.03343128486861718,0.08529236403901026,19.756666666666668,0.45841269841269866,0.39174603174603223,1.1185714285714308,0.9233333333333332,0.23539682539682852,0.8162999999999999,0,,0.0,0.0,29.67,45.42,,,0.08529236403901026,0.006931135811933053,1,,1,0,0,0,0.0,,0.39085714285710793,-0.008590519480511927,,0.797696969698336,3.218714285713304,5.612614718616371,-5.831285714285812,,,-0.04603491019896311
2006,0.0,0.8209749245345049,100377,40.81,0.3145674253023977,0.0350976817398408,0.10449604989190751,20.173333333333336,0.5450793650793658,0.5917460317460327,0.9585714285714305,0.9833333333333343,0.5587301587301603,0.8148000000000001,0,0.0,0.0,0.0,29.08,35.17,,,0.10449604989190751,0.008009803042529663,1,0.6241679769020779,1,0,0,0,0.0,-0.478,0.7469423558896899,-0.01661220779219963,-8.033421052634367,-0.8032640692626956,1.4882706766907177,3.2997316017331997,-15.820624060150479,,,-0.02698710094871115
2007,0.0,0.8057109781979549,114026,41.43,0.3373863884421734,0.03677231508603301,0.11079052146001789,20.496666666666666,-1.2615873015873003,-0.9149206349206338,-1.371428571428569,-1.2199999999999989,-1.2512698412698384,0.8240000000000001,0,8.33,0.0,0.0,22.58,51.08,,,0.11079052146001789,0.009515373686703032,1,0.8969858688368934,1,0,0,0,0.0,0.0687,1.0096942355889347,-0.013933896103887511,-2.6559649122836344,-2.404225108224182,-0.24217293233186865,-4.923151515149968,0.3500375939849647,,,-0.02619716592252852
2008,0.0,0.7889420733412711,125141,41.72,0.36265742768161935,0.04078599339944543,0.11873007247824453,18.686666666666667,-0.9582539682539668,-0.7182539682539671,-1.0247619047619025,-0.9500000000000005,-0.9646031746031731,0.8284,0,14.5,0.0,0.0,24.58,75.58,,,0.11873007247824453,0.011594920929191871,1,1.5110458671058988,1,0,0,0,0.0,0.136,-0.8608872180451499,-0.016055584415577195,0.5614912280670978,-4.0051861471852135,-1.972616541354455,-4.646034632033135,25.110699248120298,,,-0.022955154796675648
2009,0.0,0.7746320530309782,145877,41.08,0.38418952032464715,0.04287173440638346,0.12904707390472794,18.973333333333333,-0.0015873015873009895,-0.11492063492063427,-0.37142857142856894,-0.49666666666666615,0.09539682539682677,0.8268000000000001,0,11.92,0.0,0.0,30.33,53.0,,,0.12904707390472794,0.012291176813342748,1,1.5064171499433976,1,0,0,0,0.0,0.0975,-0.6348020050125704,-0.024177272727264998,-4.97105263158126,-5.606147186146245,-3.7030601503770413,-0.6189177489167577,2.791360902255633,,,-0.023452090267240933
2010,0.0,0.6952872655116027,272135,44.25,0.4828630508704339,0.052168960258695135,0.14629503738953092,20.03333333333333,-0.2415873015873006,-0.18825396825396723,0.8985714285714307,0.6866666666666662,-0.4146031746031724,0.8740000000000001,0,20.08,0.0,0.0,29.5,41.83,,,0.14629503738953092,0.02367207452183659,2,3.1448030201020054,1,1,0,0,0.0,0.1657,0.3646165413533424,0.016501038961045378,0.23640350876947025,-7.207108225107277,-5.433503759399628,-3.1718008657999235,-8.117977443609036,,,0.05319241216495274
2011,0.0,0.723427462015859,183366,42.28,0.45144621458783574,0.043961257812244366,0.13816083679635266,19.523333333333333,-0.9482539682539676,-0.8749206349206334,-0.9114285714285693,-0.7899999999999991,-1.0179365079365053,0.8348,0,20.67,2.58,0.0,32.0,42.58,,,0.13816083679635266,0.01483372053706794,2,1.042213097905713,1,0,0,0,0.0,0.8655,-0.20596491228074143,-0.029220649350642613,-2.126140350879794,-6.228069264068308,-7.163947368422214,-2.394683982683091,-7.107315789473702,,,-0.0002534522312385157
2012,0.0,0.7012333236357591,192488,43.47,0.4780857441448282,0.042407838410706125,0.14250758488840862,18.92,-0.3349206349206331,-0.3882539682539665,-1.034761904761903,-1.043333333333333,-0.3646031746031729,0.856,0,30.92,17.25,2.58,31.67,50.42,,,0.14250758488840862,0.018582976601138772,2,1.022290726194895,1,0,0,0,970.0000000372529,-0.3262,-0.869879699248159,-0.014542337662332261,5.171315789470938,6.84096969697066,-6.3143909774448,-4.447567099566257,0.9933458646616344,,,0.004357049212167952
2013,0.0,0.7029877709838799,215880,45.4,0.4756820626951428,0.041763942931258104,0.1355521586066333,19.573333333333334,-0.2582539682539675,-0.1882539682539678,0.481904761904764,0.5066666666666665,-0.22126984126983848,0.8717,0,30.42,14.17,17.25,40.92,51.58,,1251.0,0.1355521586066333,0.020400222345747638,2,1.000835572371035,1,0,0,0,970.0000000372529,0.0497,-0.2771278195489124,-0.005364025974020081,1.71877192982258,2.1600086580096285,6.6251654135326135,3.0795497835505756,2.4140075187969643,387.6966364813852,,-0.020075660351110525
2014,0.0,0.6809520007731644,237983,45.98,0.5008957438190991,0.035679019089598835,0.13385409882218477,19.71666666666667,-0.5649206349206347,-0.3115873015872997,-0.9847619047619034,-0.5500000000000007,-0.5479365079365053,0.8868,0,36.67,18.67,14.17,40.33,47.5,8.0,1811.0,0.13385409882218477,0.03025426185904035,2,1.3841514492857983,1,0,0,0,970.0000000372529,0.1215,-0.19437593984966384,0.003214285714290277,5.016228070173312,5.059047619048144,1.814721804510027,0.7666666666674047,-1.4053308270677007,761.5498059509555,12.146923783288912,-0.016891007340747333
2015,0.0,0.6561238172149507,262516,47.07,0.5296264835421572,0.03512547806609883,0.1391229486964604,19.39,0.5884126984126988,0.37174603174603266,0.28523809523809734,0.22666666666666657,0.4620634920634951,0.9018999999999999,0,37.67,19.08,18.67,45.17,50.83,2.0,786.0,0.1391229486964604,0.035224519648326194,2,1.4164075642494276,1,0,0,0,970.0000000372529,0.1024,-0.5816240601504177,0.0117925974026023,3.0636842105240447,3.868086580087109,4.5842781954874425,3.8837835497842406,2.185330827067631,-449.59702457947424,2.9944903581281324,-0.010189295731282244
2016,0.009357432320571235,0.633696113786377,277854,48.16,0.5537229242244112,0.03263224571177669,0.13836403290936966,20.400000000000002,0.3050793650793662,0.23507936507936478,0.9219047619047641,0.7400000000000008,-0.057936507936505656,0.9142,0,40.92,16.42,19.08,39.83,49.92,1.0,1633.0,0.13836403290936966,0.044278649938456885,2,inf,0,0,0,0,4423.600000068545,0.1031,0.36779448621549804,0.017570909090912745,3.3611403508756865,-0.39287445887391925,3.263834586464853,-3.1790995670989304,1.5359924812030812,211.25614489015425,-1.1579430670326474,-0.008121883162621413
2017,0.024345925404270587,0.6003833428560039,301036,49.12,0.5875175400904173,0.030355173467625136,0.13506358043556252,19.88,0.5250793650793663,0.18841269841269911,0.49190476190476434,0.2533333333333327,0.2887301587301607,0.9251,0,46.0,24.58,16.42,41.67,51.58,2.0,1284.0,0.13506358043556252,0.06195272326233407,2,2.4274611292992225,0,0,0,0,6657.600000098348,0.0584,-0.21278696741859093,0.0219492207792249,5.488596491226417,6.166164502165046,-1.12660902255773,-3.0619826839820945,3.456654135338411,-323.8906856402755,-3.310376492193427,0.0036437045897987907
2018,0.04227834491016501,0.5687584382579159,327378,50.35,0.6186523531726802,0.02787908778231891,0.13197282651858097,20.226666666666667,0.26841269841269977,0.5617460317460328,-0.27142857142856985,0.06333333333333376,0.9820634920634935,0.9349,0,47.0,27.83,24.58,44.17,53.17,1.0,1710.0,0.13197282651858097,0.08550055287771323,3,1.709034624633075,0,0,0,0,6657.600000098348,0.0834,0.07329824561399079,0.02522753246753695,3.5360526315771494,7.815203463204014,5.30294736841968,-2.284865800865262,5.307315789473748,-84.037516170647,-7.462809917354207,0.012749489558468552
2019,0.08212828642617517,0.5142936881052808,347566,52.24,0.6668290820071179,0.030771134115534893,0.15532589493793986,20.919999999999998,0.0684126984126993,-0.08492063492063313,-1.0814285714285699,-0.9533333333333326,0.40539682539682786,0.9283,0,51.83,44.17,27.83,49.83,58.17,7.0,1489.0,0.15532589493793986,0.12412318811391218,3,1.6309749093401689,0,0,0,0,6657.600000098348,0.0875,0.7060501253132365,0.012105844155847367,5.41350877192788,22.554242424242986,6.822503759397094,1.652251082251567,10.567977443609081,-491.1843467010767,-4.615243342514987,0.038897190279313154
2020,0.09141766852527648,0.44995646777689274,53983,51.95,0.7016443422634895,0.026971453976251784,0.14610155048811663,20.343333333333334,-0.14158730158730037,-0.06492063492063475,0.21523809523809825,0.18666666666666742,-0.0012698412698396073,0.9236,1,53.75,15.08,44.17,46.75,54.08,,,0.14610155048811663,0.12848489339236427,3,0.19352437827185795,0,0,0,0,321831.8000001237,0.0617,0.06880200501248623,0.0008841558441594621,4.380964912279524,-8.136718614718047,21.43206015037451,-3.150632034631599,6.738639097744411,,,0.051683422422091674
2021,0.10505078138357897,0.47527043508987904,175458,52.63,0.6881658409816597,0.01873382803861893,0.13510925691618508,19.936666666666667,-0.708253968253968,-0.751587301587301,-0.8047619047619025,-0.7400000000000008,-0.6546031746031721,0.9284,1,66.25,14.75,15.08,51.25,42.58,7.0,1138.0,0.13510925691618508,0.13714963125078367,3,0.7495310578145871,0,1,1,0,537493.4000001475,-0.8447,-0.3984461152882659,-0.0008375324675301554,13.928421052630256,-10.067679653679079,-9.388383458648077,-0.37351515151476633,-4.500699248120256,-1214.478007761878,-10.920110192836546,0.016175893026668775
2022,0.11944300550650488,0.4879908901916665,438209,52.95,0.6806385099938103,0.022537191157643955,0.12884719391888347,19.283333333333335,1.381746031746033,0.9517460317460333,1.0985714285714299,0.896666666666666,1.7387301587301611,0.9305,1,34.67,25.08,14.75,56.83,35.42,12.0,1977.0,0.12884719391888347,0.15110826112654008,3,2.184731338064532,0,0,0,1,537493.4000001475,2.2502,-1.1123609022556842,-0.005259220779218032,-20.60412280701901,-1.338640692640567,-11.448827067670663,3.4836017316020644,-11.40003759398492,-561.6248382922495,-9.072543617997326,-0.013380466074773723
2023,0.13941679314697197,0.46976915195796,446051,53.16,0.6971014542738059,0.020024616019244434,0.12907268451365428,21.676666666666666,0.9050793650793653,1.015079365079366,0.7419047619047644,0.6033333333333329,0.9787301587301608,0.9318000000000001,0,47.5,24.75,25.08,62.92,42.67,27.0,3195.0,0.12907268451365428,0.17152298728172338,3,2.045866256460282,0,0,0,1,537493.4000001475,1.4975,1.2203909774435608,-0.010480909090907597,-10.72666666666828,-3.269601731601597,-2.8492706766932514,7.8507186147189,-3.889375939849586,470.2283311773208,2.7750229568418945,-0.018946549908364085
2024,0.17930991654413386,0.4594860432784573,499186,53.08,0.702285526126061,0.015332962062237322,0.11644757665479401,20.916666666666668,0.36507936507936617,0.2217460317460329,0.2619047619047639,0.2766666666666673,-0.06793650793650485,0.9308,0,58.42,21.42,24.75,54.17,42.92,46.0,4205.0,0.11644757665479401,0.20982759933171202,3,1.3986080719483953,0,0,0,1,537493.4000001475,0.0179,0.399809523809477,-0.018002597402595577,-2.759210526316636,-8.200562770562627,-4.909714285715836,-2.622164502164267,-3.3787142857142527,1294.081500646891,18.622589531681115,-0.03579150616970206
