year,country,count
2004,Albania,11
2004,Alemania,6816
2004,Andorra,117
2004,Angola,2
2004,Arabia Saudita,1
2004,Argelia,3
2004,Argentina,590
2004,Armenia,4
2004,Aruba,1
2004,Australia,480
2004,Austria,1203
2004,Belgica,1279
2004,Belice,1
2004,Benin,1
2004,Bielorrusia,2
2004,Bolivia,28
2004,Bosnia,5
2004,Brasil,1439
2004,Bulgaria,16
2004,Cabo Verde,1
2004,Camerún,1
2004,Canadá,1090
2004,Chile,180
2004,China,15
2004,Colombia,295
2004,Congo,1
2004,Costa Rica,24
2004,Croacia,18
2004,Cuba,25
2004,Dinamarca,415
2004,Ecuador,107
2004,Egipto,1
2004,El Salvador,13
2004,Eslovaquia,76
2004,Eslovenia,410
2004,España,137163
2004,Estados Unidos,2028
2004,Estonia,81
2004,Etiopía,1
2004,Filipinas,19
2004,Finlandia,302
2004,Francia,6567
2004,Gambia,1
2004,Ghana,3
2004,Grecia,4
2004,Groenlandia,4
2004,Guatemala,16
2004,Guinea,2
2004,Guinea Ecuatorial,2
2004,Haití,3
2004,Herzegovina,1
2004,Holanda,1399
2004,Honduras,11
2004,Hungría,246
2004,I. Reunión,1
2004,India,13
2004,Indonesia,2
2004,Irlanda,563
2004,Irán,3
2004,Islandia,12
2004,Islas Feroe,1
2004,Israel,30
2004,Italia,7670
2004,Japón,257
2004,Kenya,5
2004,Letonia,6
2004,Liechtensein,3
2004,Lituania,12
2004,Luxemburgo,18
2004,Líbano,3
2004,Madagascar,1
2004,Malasia,2
2004,Malta,17
2004,Marruecos,26
2004,Mauricio,6
2004,Mauritania,2
2004,Mozambique,1
2004,México,1001
2004,Mónaco,1
2004,Nicaragua,7
2004,Nigeria,4
2004,Noruega,262
2004,Nueva Zelanda,97
2004,Panamá,16
2004,Paraguay,13
2004,Perú,76
2004,Polonia,357
2004,Portugal,3252
2004,Puerto Rico,61
2004,Reino Unido,1432
2004,Rep. Dominicana,23
2004,Rep. de Corea,18
2004,República Checa,153
2004,Rumania,51
2004,Rusia,49
2004,San Marino,4
2004,Senegal,2
2004,Serbia,4
2004,Singapur,7
2004,Sri Lanka,1
2004,Sudáfrica,84
2004,Suecia,322
2004,Suiza,699
2004,Tailandia,3
2004,Taiwán,13
2004,Tanzania,1
2004,Turquía,7
2004,Túnez,1
2004,Ucrania,30
2004,Uruguay,122
2004,Venezuela,587
2004,Vietnam,2
2004,Yugoslavia,3
2004,Zimbabwe,1
2005,Alemania,7155
2005,Andorra,66
2005,Angola,5
2005,Antillas Holandesas,1
2005,Argentina,278
2005,Armenia,4
2005,Australia,666
2005,Austria,1470
2005,Bahamas,1
2005,Belgica,1283
2005,Bielorrusia,2
2005,Bolivia,13
2005,Bosnia,2
2005,Brasil,1163
2005,Brunei,1
2005,Bulgaria,7
2005,Camerún,3
2005,Canadá,1420
2005,Chile,77
2005,China,5
2005,Chipre,2
2005,Colombia,148
2005,Congo,1
2005,Corea,24
2005,Costa Rica,15
2005,Croacia,24
2005,Cuba,17
2005,Dinamarca,698
2005,Dominica,1
2005,Ecuador,58
2005,El Salvador,8
2005,Eslovaquia,174
2005,Eslovenia,128
2005,España,52928
2005,Estados Unidos,2047
2005,Estonia,19
2005,Fiji,1
2005,Filipinas,10
2005,Finlandia,272
2005,Francia,5909
2005,Ghana,4
2005,Grecia,8
2005,Guatemala,12
2005,Guinea,1
2005,Holanda,1610
2005,Honduras,2
2005,Hungría,326
2005,India,6
2005,Indonesia,1
2005,Irak,1
2005,Irlanda,622
2005,Islandia,10
2005,Islas Feroe,1
2005,Israel,31
2005,Italia,7430
2005,Jamaica,2
2005,Japón,278
2005,Letonia,5
2005,Liechtensein,2
2005,Lituania,7
2005,Luxemburgo,26
2005,Líbano,2
2005,Madagascar,1
2005,Malasia,11
2005,Malta,5
2005,Marruecos,12
2005,Mauricio,1
2005,Mozambique,3
2005,México,473
2005,Mónaco,1
2005,Namibia,2
2005,Nicaragua,3
2005,Nigeria,2
2005,Noruega,278
2005,Nueva Zelanda,125
2005,Pakistán,1
2005,Panamá,5
2005,Paraguay,4
2005,Perú,51
2005,Polonia,422
2005,Portugal,2574
2005,Puerto Rico,49
2005,Reino Unido,1512
2005,Rep. Dominicana,14
2005,Rep. Popular Democrática de Corea,1
2005,Rep. de Corea,4
2005,República Checa,330
2005,Rumania,40
2005,Rusia,23
2005,San Marino,12
2005,Serbia,3
2005,Sierra Leona,1
2005,Singapur,3
2005,Sri Lanka,1
2005,Sudáfrica,162
2005,Suecia,340
2005,Suiza,726
2005,Tailandia,2
2005,Taiwán,5
2005,Trinidad y Tobago,1
2005,Turquía,2
2005,Ucrania,11
2005,Uruguay,74
2005,Venezuela,135
2005,Vietnam,2
2005,Yugoslavia,1
2005,Zambia,2
2005,Zimbabwe,1
2006,Albania,5
2006,Alemania,8097
2006,Andorra,80
2006,Angola,1
2006,Antillas Holandesas,2
2006,Argelia,2
2006,Argentina,347
2006,Australia,730
2006,Austria,1422
2006,Belice,2
2006,Bielorrusia,1
2006,Bolivia,16
2006,Brasil,1172
2006,Bulgaria,13
2006,Bélgica,1443
2006,Cabo Verde,1
2006,Camerún,2
2006,Canadá,1546
2006,Chile,84
2006,China,10
2006,Chipre,1
2006,Colombia,131
2006,Congo,1
2006,Corea,84
2006,Costa Rica,18
2006,Croacia,18
2006,Cuba,25
2006,Dinamarca,801
2006,Ecuador,60
2006,El Salvador,3
2006,Eslovaquia,198
2006,Eslovenia,140
2006,España,52248
2006,Estados Unidos,1909
2006,Estonia,84
2006,Filipinas,24
2006,Finlandia,408
2006,Francia,6791
2006,Gabón,1
2006,Grecia,20
2006,Guatemala,8
2006,Guinea,1
2006,Guinea Ecuatorial,1
2006,Haití,2
2006,Holanda,1636
2006,Honduras,2
2006,Hungría,609
2006,India,10
2006,Indonesia,2
2006,Irlanda,849
2006,Irán,3
2006,Islandia,22
2006,Islas Feroe,1
2006,Israel,42
2006,Italia,10013
2006,Japón,282
2006,Kenya,2
2006,Laos,1
2006,Letonia,26
2006,Liberia,2
2006,Lituania,18
2006,Luxemburgo,24
2006,Líbano,2
2006,Macedonia,1
2006,Malasia,6
2006,Malta,4
2006,Marruecos,20
2006,Mauricio,1
2006,Mongolia,1
2006,México,484
2006,Mónaco,1
2006,Namibia,3
2006,Nicaragua,14
2006,Nigeria,2
2006,Noruega,373
2006,Nueva Zelanda,138
2006,Pakistán,1
2006,Panamá,9
2006,Paraguay,7
2006,Perú,46
2006,Polonia,600
2006,Portugal,3365
2006,Puerto Rico,37
2006,Reino Unido,1541
2006,República Checa,399
2006,República Dominicana,11
2006,Rumanía,45
2006,Rusia,30
2006,San Marino,5
2006,Santo Tomé y Príncipe,1
2006,Senegal,1
2006,Serbia,7
2006,Sierra Leona,1
2006,Singapur,8
2006,Siria,1
2006,Sudáfrica,222
2006,Suecia,411
2006,Suiza,780
2006,Taiwán,15
2006,Trinidad y Tobago,1
2006,Turkmenistán,1
2006,Turquía,9
2006,Ucrania,7
2006,Uruguay,89
2006,Uzbekistán,1
2006,Venezuela,177
2006,Yugoslavia,2
2006,Zimbabwe,2
2007,Albania,1
2007,Alemania,13837
2007,Andorra,79
2007,Angola,1
2007,Arabia Saudí,1
2007,Argelia,2
2007,Argentina,377
2007,Armenia,1
2007,Australia,785
2007,Austria,1686
2007,Bermudas,1
2007,Bielorrusia,1
2007,Bolivia,27
2007,Bosnia,5
2007,Botswana,1
2007,Brasil,1395
2007,Bulgaria,30
2007,Bélgica,1332
2007,Cabo Verde,4
2007,Canadá,1850
2007,Chile,89
2007,China,19
2007,Colombia,184
2007,Congo,1
2007,Corea,449
2007,Costa Rica,36
2007,Costa de Marfil,1
2007,Croacia,31
2007,Cuba,21
2007,Dinamarca,835
2007,Dominica,1
2007,Ecuador,56
2007,Egipto,2
2007,El Salvador,20
2007,Eslovaquia,269
2007,Eslovenia,167
2007,España,55326
2007,Estados Unidos,2229
2007,Estonia,107
2007,Etiopía,2
2007,Fiji,2
2007,Filipinas,16
2007,Finlandia,427
2007,Francia,6982
2007,Granada,1
2007,Grecia,14
2007,Guatemala,20
2007,Guinea,1
2007,Holanda,1655
2007,Honduras,4
2007,Hungría,625
2007,India,10
2007,Indonesia,3
2007,Irak,1
2007,Irlanda,1090
2007,Irán,10
2007,Isla Reunión,1
2007,Islandia,24
2007,Islas Feroe,6
2007,Israel,64
2007,Italia,10275
2007,Jamaica,1
2007,Japón,327
2007,Jordania,2
2007,Kenya,4
2007,Kirguistán,1
2007,Laos,1
2007,Letonia,13
2007,Liechtensein,7
2007,Lituania,30
2007,Luxemburgo,53
2007,Líbano,10
2007,Macedonia,3
2007,Malasia,4
2007,Malawi,2
2007,Malta,15
2007,Marruecos,20
2007,Martinica,1
2007,Mauricio,1
2007,Mauritania,1
2007,Moldavia,2
2007,México,514
2007,Mónaco,2
2007,Namibia,2
2007,Nicaragua,5
2007,Nigeria,2
2007,Noruega,628
2007,Nueva Zelanda,195
2007,Omán,1
2007,Pakistán,1
2007,Panamá,7
2007,Paraguay,5
2007,Perú,56
2007,Polonia,867
2007,Portugal,4001
2007,Puerto Rico,47
2007,Reino Unido,1696
2007,República Checa,560
2007,República Dominicana,20
2007,Rumanía,75
2007,Rusia,50
2007,San Marino,1
2007,Santo Tomé y Príncipe,3
2007,Senegal,1
2007,Serbia,4
2007,Sierra Leona,1
2007,Singapur,7
2007,Sri Lanka,2
2007,Sudáfrica,262
2007,Suecia,588
2007,Suiza,1136
2007,Tailandia,5
2007,Taiwán,8
2007,Trinidad y Tobago,1
2007,Turquía,2
2007,Ucrania,33
2007,Uruguay,81
2007,Vanuatu,1
2007,Venezuela,162
2007,Vietnam,1
2007,Zimbabwe,3
2008,Albania,1
2008,Alemania,15746
2008,Andorra,67
2008,Angola,4
2008,Argelia,5
2008,Argentina,360
2008,Armenia,1
2008,Australia,1022
2008,Austria,1847
2008,Bangladesh,1
2008,Bielorrusia,1
2008,Bolivia,23
2008,Bosnia,1
2008,Brasil,1365
2008,Bulgaria,25
2008,Bélgica,1291
2008,Cabo Verde,1
2008,Camerún,2
2008,Canadá,1933
2008,Chile,83
2008,China,20
2008,Chipre,8
2008,Colombia,196
2008,Corea,915
2008,Costa Rica,26
2008,Croacia,45
2008,Cuba,11
2008,Dinamarca,986
2008,Ecuador,61
2008,Egipto,2
2008,El Salvador,9
2008,Eslovaquia,249
2008,Eslovenia,229
2008,España,61112
2008,Estados Unidos,2214
2008,Estonia,129
2008,Etiopía,1
2008,Filipinas,22
2008,Finlandia,619
2008,Francia,6618
2008,Ghana,1
2008,Grecia,26
2008,Guatemala,37
2008,Guinea,3
2008,Holanda,1864
2008,Honduras,8
2008,Hungría,730
2008,India,12
2008,Indonesia,4
2008,Irlanda,1535
2008,Irán,14
2008,Islandia,28
2008,Islas Feroe,8
2008,Islas Vírgenes,1
2008,Israel,59
2008,Italia,10707
2008,Jamaica,1
2008,Japón,412
2008,Jordania,1
2008,Kazajistán,3
2008,Laos,1
2008,Letonia,29
2008,Liechtensein,4
2008,Lituania,54
2008,Luxemburgo,66
2008,Líbano,8
2008,Macedonia,1
2008,Malasia,6
2008,Malta,16
2008,Marruecos,16
2008,Moldavia,4
2008,Mozambique,1
2008,México,653
2008,Mónaco,1
2008,Nepal,1
2008,Nicaragua,5
2008,Nigeria,2
2008,Noruega,718
2008,Nueva Zelanda,162
2008,Pakistán,2
2008,Panamá,5
2008,Paraguay,9
2008,Perú,64
2008,Polonia,1102
2008,Portugal,4341
2008,Puerto Rico,48
2008,Reino Unido,1559
2008,República Checa,564
2008,República Dominicana,21
2008,Rumanía,78
2008,Rusia,72
2008,San Marino,3
2008,Serbia,5
2008,Singapur,9
2008,Siria,1
2008,Sri Lanka,3
2008,Sudáfrica,274
2008,Suecia,929
2008,Suiza,1246
2008,Tailandia,2
2008,Taiwán,11
2008,Timor Oriental,1
2008,Togo,2
2008,Turquía,13
2008,Ucrania,31
2008,Uruguay,77
2008,Venezuela,210
2008,Vietnam,3
2008,Yugoslavia,1
2008,Zimbabwe,2
2009,Albania,3
2009,Alemania,14789
2009,Andorra,69
2009,Angola,1
2009,Antillas Holandesas,1
2009,Argelia,5
2009,Argentina,461
2009,Australia,1015
2009,Austria,1995
2009,Bielorrusia,5
2009,Bolivia,56
2009,Bosnia,4
2009,Botswana,1
2009,Brasil,1248
2009,Bulgaria,52
2009,Bélgica,1410
2009,Cabo Verde,8
2009,Camerún,5
2009,Canadá,2194
2009,Chile,120
2009,China,35
2009,Chipre,2
2009,Colombia,273
2009,Congo,4
2009,Corea,1079
2009,Costa Rica,35
2009,Croacia,55
2009,Cuba,27
2009,Dinamarca,1061
2009,Dominica,3
2009,Ecuador,85
2009,Egipto,5
2009,El Salvador,7
2009,Eslovaquia,413
2009,Eslovenia,357
2009,España,79007
2009,Estados Unidos,2540
2009,Estonia,110
2009,Etiopía,3
2009,Filipinas,15
2009,Finlandia,825
2009,Francia,7459
2009,Ghana,3
2009,Grecia,37
2009,Guatemala,15
2009,Guinea Ecuatorial,2
2009,Haití,2
2009,Holanda,1916
2009,Honduras,7
2009,Hungría,710
2009,India,11
2009,Indonesia,6
2009,Irlanda,1722
2009,Irán,7
2009,Islandia,13
2009,Islas Feroe,14
2009,Israel,61
2009,Italia,10341
2009,Jamaica,5
2009,Japón,526
2009,Jordania,3
2009,Kenya,2
2009,Letonia,35
2009,Liechtensein,4
2009,Lituania,83
2009,Luxemburgo,82
2009,Líbano,4
2009,Macedonia,4
2009,Malasia,4
2009,Malta,11
2009,Marruecos,12
2009,Mauritania,1
2009,Moldavia,4
2009,México,638
2009,Mónaco,1
2009,Namibia,2
2009,Nicaragua,5
2009,Nigeria,4
2009,Noruega,647
2009,Nueva Zelanda,200
2009,Panamá,10
2009,Paraguay,13
2009,Perú,82
2009,Polonia,1321
2009,Portugal,4854
2009,Puerto Rico,54
2009,Reino Unido,1700
2009,República Checa,618
2009,República Dominicana,27
2009,Rumanía,104
2009,Rusia,94
2009,San Marino,5
2009,Senegal,1
2009,Serbia,6
2009,Singapur,12
2009,Sri Lanka,1
2009,Sudáfrica,262
2009,Suecia,1039
2009,Suiza,1208
2009,Tailandia,9
2009,Taiwán,14
2009,Timor Oriental,1
2009,Togo,2
2009,Trinidad y Tobago,3
2009,Turquía,16
2009,Ucrania,33
2009,Uruguay,88
2009,Vanuatu,3
2009,Venezuela,278
2009,Vietnam,2
2009,Zimbabwe,2
2010,Albania,21
2010,Alemania,14503
2010,Andorra,182
2010,Angola,2
2010,Antillas Holandesas,9
2010,Argelia,6
2010,Argentina,1125
2010,Armenia,16
2010,Aruba,1
2010,Australia,1191
2010,Austria,1734
2010,Bahamas,2
2010,Bahrein,1
2010,Barbados,1
2010,Belgica,1507
2010,Belice,4
2010,Bielorrusia,11
2010,Bolivia,127
2010,Bosnia,1
2010,Brasil,2121
2010,Brunei,18
2010,Bulgaria,97
2010,Cabo Verde,7
2010,Camerún,8
2010,Canadá,1877
2010,Chile,264
2010,China,59
2010,Chipre,12
2010,Colombia,748
2010,Comores,6
2010,Congo,4
2010,Corea,1455
2010,Corea del norte,8
2010,Costa Rica,39
2010,Costa de Marfil,1
2010,Croacia,86
2010,Cuba,47
2010,Dinamarca,980
2010,Dominica,9
2010,Ecuador,274
2010,El Salvador,47
2010,Emiratos Árabes Unidos,5
2010,Eslovaquia,587
2010,Eslovenia,441
2010,España,188089
2010,Estados Unidos,3334
2010,Estonia,128
2010,Filipinas,52
2010,Finlandia,742
2010,Francia,9140
2010,Gabón,7
2010,Georgia,7
2010,Ghana,2
2010,Grecia,62
2010,Groenlandia,2
2010,Guatemala,39
2010,Guinea Ecuatorial,11
2010,Guyana,17
2010,Haití,3
2010,Holanda,2063
2010,Honduras,20
2010,Hungría,715
2010,India,20
2010,Indonesia,7
2010,Irlanda,2296
2010,Irán,14
2010,Islandia,14
2010,Islas Feroe,18
2010,Islas Vírgenes,1
2010,Israel,96
2010,Italia,14222
2010,Japón,796
2010,Jordania,6
2010,Kazajistán,1
2010,Kenya,7
2010,Letonia,49
2010,Liechtensein,5
2010,Lituania,145
2010,Luxemburgo,117
2010,Líbano,10
2010,Macedonia,3
2010,Madagascar,10
2010,Malasia,11
2010,Malta,37
2010,Marruecos,41
2010,Martinica,1
2010,Mauricio,2
2010,Moldavia,7
2010,Mongolia,1
2010,Mozambique,4
2010,Myanmar,23
2010,México,1444
2010,Mónaco,4
2010,Namibia,2
2010,Nepal,5
2010,Nicaragua,24
2010,Nigeria,7
2010,Noruega,609
2010,Nueva Zelanda,221
2010,Omán,5
2010,Pakistán,14
2010,Panamá,43
2010,Paraguay,71
2010,Perú,231
2010,Polonia,2040
2010,Portugal,7786
2010,Puerto Rico,276
2010,Reino Unido,2031
2010,Rep. Dominicana,69
2010,Rep. de Corea,38
2010,República Checa,666
2010,Rumania,240
2010,Rusia,236
2010,Rwanda,3
2010,San Marino,12
2010,Senegal,3
2010,Serbia,16
2010,Singapur,18
2010,Siria,1
2010,Sri Lanka,2
2010,Sudáfrica,301
2010,Sudán,3
2010,Suecia,1264
2010,Suiza,1128
2010,Swazilandia,26
2010,Tailandia,8
2010,Taiwán,27
2010,Tanzania,1
2010,Tayikistán,3
2010,Timor Oriental,6
2010,Togo,1
2010,Trinidad y Tobago,3
2010,Turquía,20
2010,Túnez,1
2010,Ucrania,65
2010,Uganda,3
2010,Uruguay,243
2010,Venezuela,865
2010,Vietnam,7
2010,Zimbabwe,2
2011,Afganistán,1
2011,Albania,6
2011,Alemania,16596
2011,Andorra,70
2011,Angola,4
2011,Antillas Holandesas,1
2011,Argelia,12
2011,Argentina,726
2011,Armenia,2
2011,Australia,1352
2011,Austria,1921
2011,Bangladesh,1
2011,Belgica,1685
2011,Belice,1
2011,Bermudas,1
2011,Bhután,1
2011,Bielorrusia,12
2011,Bolivia,42
2011,Bosnia,5
2011,Brasil,1983
2011,Bulgaria,82
2011,Cabo Verde,7
2011,Camerún,4
2011,Canadá,2362
2011,Chile,190
2011,China,112
2011,Chipre,8
2011,Colombia,425
2011,Corea,1740
2011,Costa Rica,44
2011,Costa de Marfil,1
2011,Croacia,67
2011,Cuba,40
2011,Dinamarca,1644
2011,Dominica,7
2011,Ecuador,174
2011,Egipto,4
2011,El Salvador,28
2011,Emiratos Arabes Unidos,2
2011,Eslovaquia,610
2011,Eslovenia,510
2011,España,97822
2011,Estados Unidos,3726
2011,Estonia,86
2011,Filipinas,46
2011,Finlandia,654
2011,Francia,8166
2011,Georgia,2
2011,Ghana,1
2011,Grecia,54
2011,Guatemala,37
2011,Guinea Ecuatorial,2
2011,Haití,2
2011,Holanda,2398
2011,Honduras,13
2011,Hungría,772
2011,India,22
2011,Indonesia,11
2011,Irak,1
2011,Irlanda,2677
2011,Irán,12
2011,Islandia,33
2011,Islas Feroe,7
2011,Israel,131
2011,Italia,12183
2011,Jamaica,1
2011,Japón,877
2011,Jordania,1
2011,Kazajistán,1
2011,Kenya,1
2011,Letonia,36
2011,Libia,5
2011,Liechtensein,11
2011,Lituania,114
2011,Luxemburgo,73
2011,Líbano,17
2011,Macedonia,7
2011,Madagascar,1
2011,Malasia,31
2011,Mali,1
2011,Malta,23
2011,Marruecos,15
2011,Mauricio,1
2011,Moldavia,7
2011,Mozambique,4
2011,México,1189
2011,Namibia,8
2011,Nepal,3
2011,Nicaragua,14
2011,Nigeria,5
2011,Noruega,899
2011,Nueva Zelanda,238
2011,Pakistán,2
2011,Panamá,29
2011,Paraguay,31
2011,Perú,153
2011,Polonia,1820
2011,Portugal,8649
2011,Puerto Rico,70
2011,Reino Unido,2389
2011,Rep. Dominicana,64
2011,República Checa,975
2011,Rumania,201
2011,Rusia,246
2011,Senegal,2
2011,Serbia,10
2011,Seychelles,2
2011,Singapur,29
2011,Siria,3
2011,Sri Lanka,3
2011,Sudáfrica,513
2011,Suecia,1262
2011,Suiza,1226
2011,Swazilandia,1
2011,Tailandia,7
2011,Taiwán,58
2011,Tanzania,2
2011,Timor Oriental,3
2011,Trinidad y Tobago,3
2011,Turquía,20
2011,Túnez,2
2011,Ucrania,48
2011,Uruguay,170
2011,Venezuela,437
2011,Vietnam,6
2011,Zimbabwe,2
2012,Albania,5
2012,Alemania,15620
2012,Andorra,108
2012,Angola,11
2012,Antigua y Barbuda,2
2012,Arabia Saudita,5
2012,Argelia,8
2012,Argentina,822
2012,Armenia,6
2012,Australia,1885
2012,Austria,1772
2012,Bahamas,1
2012,Belgica,1955
2012,Benin,1
2012,Bermudas,1
2012,Bielorrusia,12
2012,Bolivia,54
2012,Bosnia,11
2012,Brasil,2229
2012,Bulgaria,211
2012,Burkina Faso,1
2012,Cabo Verde,1
2012,Camboya,1
2012,Camerún,4
2012,Canadá,2904
2012,Chad,1
2012,Chile,178
2012,China,186
2012,Chipre,2
2012,Colombia,456
2012,Congo,3
2012,Corea,2493
2012,Costa Rica,54
2012,Costa de Marfil,1
2012,Croacia,71
2012,Cuba,44
2012,Dinamarca,1682
2012,Ecuador,183
2012,Egipto,6
2012,El Salvador,33
2012,Emiratos Arabes Unidos,8
2012,Eritrea,1
2012,Eslovaquia,636
2012,Eslovenia,373
2012,España,95275
2012,Estados Unidos,7071
2012,Estonia,120
2012,Etiopía,1
2012,Filipinas,127
2012,Finlandia,720
2012,Francia,8121
2012,Georgia,3
