year,country,count
2012,Ghana,3
2012,Grecia,59
2012,Groenlandia,3
2012,Guatemala,30
2012,Guinea Ecuatorial,8
2012,Guyana,2
2012,Haití,1
2012,Holanda,3015
2012,Honduras,17
2012,Hungría,885
2012,India,38
2012,Indonesia,8
2012,Irak,2
2012,Irlanda,3844
2012,Irán,11
2012,Islandia,55
2012,Islas Caimán,1
2012,Islas Feroe,8
2012,Israel,160
2012,Italia,12404
2012,Jamaica,1
2012,Japón,860
2012,Jordania,2
2012,Kazajistán,2
2012,Kenya,4
2012,Letonia,60
2012,Libia,2
2012,Liechtensein,6
2012,Lituania,169
2012,Luxemburgo,105
2012,Líbano,33
2012,Macedonia,6
2012,Malasia,36
2012,Mali,2
2012,Malta,106
2012,Marruecos,21
2012,Mauritania,3
2012,Moldavia,5
2012,Mozambique,5
2012,México,1047
2012,Namibia,5
2012,Nepal,1
2012,Nicaragua,19
2012,Nigeria,6
2012,Noruega,969
2012,Nueva Zelanda,377
2012,Pakistán,3
2012,Panamá,26
2012,Paraguay,49
2012,Perú,162
2012,Polonia,2307
2012,Portugal,10329
2012,Puerto Rico,121
2012,Reino Unido,3758
2012,Rep. Dominicana,56
2012,República Checa,832
2012,Rumania,281
2012,Rusia,503
2012,Samoa Occidental,1
2012,Santo Tomé y Príncipe,2
2012,Senegal,4
2012,Serbia,16
2012,Singapur,46
2012,Siria,4
2012,Sri Lanka,2
2012,Sudáfrica,711
2012,Suecia,1275
2012,Suiza,1308
2012,Tailandia,8
2012,Taiwán,58
2012,Tanzania,1
2012,Timor Oriental,1
2012,Togo,2
2012,Trinidad y Tobago,3
2012,Turquía,21
2012,Túnez,2
2012,Ucrania,91
2012,Uruguay,165
2012,Venezuela,444
2012,Vietnam,7
2012,Zimbabwe,4
2013,Albania,18
2013,Alemania,16203
2013,Andorra,99
2013,Angola,9
2013,Argelia,8
2013,Argentina,1090
2013,Armenia,9
2013,Aruba,1
2013,Australia,3098
2013,Austria,1711
2013,Bangladesh,5
2013,Belgica,1857
2013,Belice,1
2013,Benin,2
2013,Bermudas,1
2013,Bielorrusia,23
2013,Bolivia,60
2013,Bosnia,12
2013,Brasil,2431
2013,Brunei,1
2013,Bulgaria,295
2013,Cabo Verde,3
2013,Camerún,7
2013,Canadá,3373
2013,Chile,208
2013,China,431
2013,Chipre,10
2013,Colombia,680
2013,Comores,3
2013,Congo,6
2013,Corea,2774
2013,Costa Rica,52
2013,Croacia,100
2013,Cuba,47
2013,Dinamarca,1757
2013,Dominica,4
2013,Ecuador,292
2013,Egipto,6
2013,El Salvador,41
2013,Emiratos Arabes Unidos,13
2013,Eritrea,1
2013,Eslovaquia,560
2013,Eslovenia,367
2013,España,105891
2013,Estados Unidos,10125
2013,Estonia,115
2013,Etiopía,1
2013,Filipinas,142
2013,Finlandia,709
2013,Francia,8305
2013,Georgia,3
2013,Ghana,2
2013,Grecia,63
2013,Groenlandia,2
2013,Guam,1
2013,Guatemala,58
2013,Guinea,2
2013,Guyana,4
2013,Holanda,2890
2013,Honduras,13
2013,Hungría,954
2013,I. Reunión,2
2013,India,43
2013,Indonesia,15
2013,Irak,1
2013,Irlanda,5012
2013,Irán,14
2013,Islandia,58
2013,Islas Feroe,23
2013,Israel,141
2013,Italia,15621
2013,Jamaica,3
2013,Japón,840
2013,Jordania,18
2013,Kazajistán,9
2013,Kenya,3
2013,Kuwait,3
2013,Laos,1
2013,Letonia,70
2013,Libia,3
2013,Liechtensein,6
2013,Lituania,255
2013,Luxemburgo,84
2013,Líbano,74
2013,Macedonia,4
2013,Madagascar,3
2013,Malasia,39
2013,Malta,108
2013,Marruecos,18
2013,Martinica,1
2013,Mauricio,2
2013,Mauritania,7
2013,Moldavia,13
2013,Mongolia,2
2013,Myanmar,1
2013,México,1173
2013,Mónaco,2
2013,Namibia,8
2013,Nicaragua,19
2013,Nigeria,8
2013,Noruega,839
2013,Nueva Zelanda,520
2013,Omán,3
2013,Pakistán,9
2013,Panamá,32
2013,Paraguay,49
2013,Perú,174
2013,Polonia,2515
2013,Portugal,10698
2013,Puerto Rico,120
2013,Qatar,3
2013,Reino Unido,4207
2013,Rep. Dominicana,43
2013,República Checa,769
2013,Rumania,262
2013,Rusia,526
2013,Santa Lucía,1
2013,Senegal,4
2013,Serbia,18
2013,Singapur,100
2013,Siria,2
2013,Sri Lanka,6
2013,Sudáfrica,727
2013,Suecia,1056
2013,Suiza,1276
2013,Tailandia,13
2013,Taiwán,88
2013,Tanzania,2
2013,Trinidad y Tobago,2
2013,Turquía,24
2013,Tuvalu,3
2013,Túnez,3
2013,Ucrania,143
2013,Uganda,3
2013,Urbekistán,1
2013,Uruguay,218
2013,Venezuela,734
2013,Vietnam,9
2013,Zimbabwe,3
2014,Albania,18
2014,Alemania,16348
2014,Andorra,75
2014,Angola,7
2014,Antillas Holandesas,4
2014,Arabia Saudita,1
2014,Argelia,13
2014,Argentina,1168
2014,Armenia,25
2014,Aruba,1
2014,Australia,3792
2014,Austria,1599
2014,Azerbaiyán,1
2014,Bahamas,1
2014,Bangladesh,1
2014,Belgica,1834
2014,Benin,2
2014,Bermudas,1
2014,Bielorrusia,36
2014,Bolivia,63
2014,Bosnia,8
2014,Brasil,3272
2014,Bulgaria,368
2014,Cabo Verde,7
2014,Camboya,2
2014,Camerún,6
2014,Canadá,3576
2014,Chile,211
2014,China,510
2014,Chipre,12
2014,Colombia,693
2014,Congo,4
2014,Corea,3842
2014,Costa Rica,96
2014,Costa de Marfil,5
2014,Croacia,140
2014,Cuba,58
2014,Dinamarca,1741
2014,Ecuador,285
2014,Egipto,2
2014,El Salvador,33
2014,Emiratos Arabes Unidos,4
2014,Eslovaquia,608
2014,Eslovenia,506
2014,España,113655
2014,Estados Unidos,11578
2014,Estonia,157
2014,Etiopía,5
2014,Fiji,1
2014,Filipinas,173
2014,Finlandia,680
2014,Francia,9348
2014,Georgia,6
2014,Grecia,93
2014,Groenlandia,1
2014,Guatemala,46
2014,Guinea Ecuatorial,1
2014,Haití,7
2014,Holanda,3459
2014,Honduras,29
2014,Hungría,1087
2014,India,52
2014,Indonesia,31
2014,Irak,1
2014,Irlanda,5022
2014,Irán,22
2014,Islandia,112
2014,Islas Feroe,23
2014,Israel,184
2014,Italia,20254
2014,Jamaica,4
2014,Japón,1095
2014,Jordania,6
2014,Kazajistán,6
2014,Kenya,5
2014,Laos,1
2014,Letonia,104
2014,Liechtensein,3
2014,Lituania,405
2014,Luxemburgo,125
2014,Líbano,58
2014,Macedonia,3
2014,Malasia,45
2014,Maldivas,1
2014,Malta,158
2014,Marruecos,27
2014,Mauricio,3
2014,Mauritania,3
2014,Moldavia,15
2014,Mongolia,4
2014,Montenegro,2
2014,Mozambique,11
2014,México,1654
2014,Mónaco,2
2014,Namibia,15
2014,Nicaragua,14
2014,Nigeria,1
2014,Noruega,805
2014,Nueva Zelanda,642
2014,Pakistán,15
2014,Panamá,17
2014,Papúa - Nueva Guinea,2
2014,Paraguay,52
2014,Perú,180
2014,Polonia,2040
2014,Portugal,11663
2014,Puerto Rico,219
2014,Reino Unido,4396
2014,Rep. Dominicana,58
2014,República Checa,760
2014,Rumania,293
2014,Rusia,742
2014,Rwanda,9
2014,Samoa Occidental,1
2014,San Marino,9
2014,Santo Tomé y Príncipe,1
2014,Senegal,3
2014,Serbia,25
2014,Singapur,92
2014,Siria,5
2014,Somalia,1
2014,Sri Lanka,1
2014,Sudáfrica,650
2014,Suecia,1043
2014,Suiza,1386
2014,Tailandia,7
2014,Taiwán,97
2014,Tanzania,1
2014,Timor Oriental,2
2014,Turquía,35
2014,Túnez,3
2014,Ucrania,169
2014,Uganda,4
2014,Urbekistán,1
2014,Uruguay,281
2014,Vanuatu,1
2014,Venezuela,551
2014,Vietnam,20
2014,Zimbabwe,1
2015,Afganistán,1
2015,Albania,24
2015,Alemania,18873
2015,Andorra,128
2015,Angola,12
2015,Antigua y Barbuda,2
2015,Arabia Saudita,3
2015,Argelia,36
2015,Argentina,1530
2015,Armenia,53
2015,Aruba,1
2015,Australia,3856
2015,Austria,1607
2015,Azerbaiyán,4
2015,Bahamas,1
2015,Belgica,2103
2015,Benin,1
2015,Bermudas,4
2015,Bielorrusia,75
2015,Bolivia,58
2015,Bosnia,4
2015,Botswana,12
2015,Brasil,3938
2015,Brunei,2
2015,Bulgaria,464
2015,Cabo Verde,4
2015,Camerún,13
2015,Canadá,4201
2015,Chile,282
2015,China,706
2015,Chipre,22
2015,Colombia,823
2015,Congo,2
2015,Corea,4073
2015,Costa Rica,95
2015,Croacia,182
2015,Cuba,55
2015,Dinamarca,2163
2015,Dominica,5
2015,Ecuador,274
2015,Egipto,5
2015,El Salvador,40
2015,Emiratos Arabes Unidos,3
2015,Eslovaquia,646
2015,Eslovenia,413
2015,España,122420
2015,Estados Unidos,13670
2015,Estonia,230
2015,Etiopía,1
2015,Filipinas,236
2015,Finlandia,898
2015,Francia,9916
2015,Gabón,1
2015,Georgia,6
2015,Ghana,1
2015,Grecia,74
2015,Groenlandia,3
2015,Guam,3
2015,Guatemala,61
2015,Guinea,3
2015,Guinea Ecuatorial,1
2015,Guyana,1
2015,Haití,6
2015,Holanda,3501
2015,Honduras,35
2015,Hungría,1158
2015,I. Reunión,1
2015,India,78
2015,Indonesia,48
2015,Irak,3
2015,Irlanda,5367
2015,Irán,15
2015,Islandia,199
2015,Islas Feroe,13
2015,Israel,248
2015,Italia,22151
2015,Jamaica,5
2015,Japón,1197
2015,Jordania,32
2015,Kazajistán,4
2015,Kenya,5
2015,Kirguistán,2
2015,Kuwait,1
2015,Lesotho,1
2015,Letonia,176
2015,Liechtensein,5
2015,Lituania,586
2015,Luxemburgo,99
2015,Líbano,60
2015,Macedonia,3
2015,Malasia,90
2015,Mali,1
2015,Malta,172
2015,Marruecos,22
2015,Martinica,2
2015,Mauricio,8
2015,Mauritania,1
2015,Moldavia,28
2015,Mongolia,4
2015,Montenegro,2
2015,Mozambique,4
2015,Myanmar,1
2015,México,1768
2015,Mónaco,3
2015,Namibia,9
2015,Nepal,3
2015,Nicaragua,16
2015,Nigeria,5
2015,Noruega,800
2015,Nueva Caledonia,1
2015,Nueva Zelanda,692
2015,Palestina,6
2015,Panamá,36
2015,Papúa - Nueva Guinea,1
2015,Paraguay,64
2015,Perú,181
2015,Polonia,3782
2015,Portugal,12481
2015,Puerto Rico,247
2015,Reino Unido,5417
2015,Rep. Dominicana,78
2015,República Checa,1145
2015,Rumania,379
2015,Rusia,874
2015,Rwanda,2
2015,San Marino,8
2015,Senegal,3
2015,Serbia,19
2015,Singapur,116
2015,Siria,9
2015,Sri Lanka,9
2015,Sudáfrica,808
2015,Sudán,3
2015,Suecia,1093
2015,Suiza,1446
2015,Surinam,2
2015,Tailandia,13
2015,Taiwán,176
2015,Tanzania,2
2015,Togo,2
2015,Trinidad y Tobago,6
2015,Turquía,27
2015,Túnez,4
2015,Ucrania,159
2015,Uganda,1
2015,Urbekistán,1
2015,Uruguay,330
2015,Venezuela,609
2015,Vietnam,9
2015,Yugoslavia,3
2015,Zambia,4
2015,Zimbabwe,1
2016,Afganistán,1
2016,Albania,21
2016,Alemania,21220
2016,Andorra,137
2016,Angola,8
2016,Antillas Holandesas,1
2016,Arabia Saudita,3
2016,Argelia,5
2016,Argentina,2062
2016,Armenia,37
2016,Aruba,3
2016,Australia,4441
2016,Austria,1661
2016,Azerbaiyán,2
2016,Bangladesh,1
2016,Barbados,1
2016,Belgica,2123
2016,Bermudas,5
2016,Bielorrusia,61
2016,Bolivia,75
2016,Bosnia,8
2016,Botswana,5
2016,Brasil,4365
2016,Bulgaria,429
2016,Burkina Faso,2
2016,Cabo Verde,4
2016,Camerún,4
2016,Canadá,4354
2016,Chile,466
2016,China,831
2016,Chipre,41
2016,Colombia,1407
2016,Corea,4534
2016,Costa Rica,143
2016,Costa de Marfil,1
2016,Croacia,295
2016,Cuba,60
2016,Dinamarca,2594
2016,Ecuador,314
2016,Egipto,24
2016,El Salvador,75
2016,Emiratos Arabes Unidos,12
2016,Eritrea,2
2016,Eslovaquia,729
2016,Eslovenia,486
2016,España,124230
2016,Estados Unidos,15236
2016,Estonia,297
2016,Etiopía,1
2016,Filipinas,342
2016,Finlandia,868
2016,Francia,8868
2016,Georgia,2
2016,Ghana,2
2016,Granada,2
2016,Grecia,96
2016,Groenlandia,1
2016,Guatemala,74
2016,Guinea Ecuatorial,7
2016,Guyana,1
2016,Haití,4
2016,Holanda,3656
2016,Honduras,34
2016,Hungría,1139
2016,India,54
2016,Indonesia,53
2016,Irak,1
2016,Irlanda,6537
2016,Irán,10
2016,Islandia,111
2016,Islas Feroe,10
2016,Israel,302
2016,Italia,23944
2016,Jamaica,2
2016,Japón,1459
2016,Jordania,25
2016,Kazajistán,7
2016,Kenya,6
2016,Kirguistán,1
2016,Kuwait,6
2016,Letonia,168
2016,Liechtensein,2
2016,Lituania,657
2016,Luxemburgo,88
2016,Líbano,39
2016,Macedonia,7
2016,Madagascar,2
2016,Malasia,103
2016,Maldivas,26
2016,Mali,2
2016,Malta,132
2016,Marruecos,26
2016,Mauricio,7
2016,Moldavia,23
2016,Mongolia,2
2016,Montenegro,1
2016,Mozambique,3
2016,México,2333
2016,Mónaco,3
2016,Namibia,23
2016,Nepal,3
2016,Nicaragua,36
2016,Nigeria,9
2016,Noruega,787
2016,Nueva Caledonia,1
2016,Nueva Zelanda,778
2016,Omán,1
2016,Pakistán,23
2016,Palestina,3
2016,Panamá,107
2016,Paraguay,79
2016,Perú,227
2016,Polonia,3919
2016,Portugal,13245
2016,Puerto Rico,260
2016,Reino Unido,6050
2016,Rep. Dominicana,61
2016,República Checa,1347
2016,Rumania,473
2016,Rusia,876
2016,Rwanda,1
2016,San Marino,5
2016,Senegal,1
2016,Serbia,30
2016,Sierra Leona,1
2016,Singapur,162
2016,Siria,8
2016,Sri Lanka,8
2016,Sudáfrica,699
2016,Suecia,1314
2016,Suiza,1452
2016,Tailandia,16
2016,Taiwán,339
2016,Tanzania,1
2016,Timor Oriental,1
2016,Tonga,1
2016,Trinidad y Tobago,6
2016,Turquía,55
2016,Túnez,11
2016,Ucrania,236
2016,Uganda,1
2016,Urbekistán,1
2016,Uruguay,410
2016,Venezuela,714
2016,Vietnam,3
2016,Zimbabwe,5
2017,Afganistán,3
2017,Albania,29
2017,Alemania,23227
2017,Andorra,98
2017,Angola,4
2017,Antigua y Barbuda,2
2017,Antillas Holandesas,1
2017,Arabia Saudita,8
2017,Argelia,5
2017,Argentina,2617
2017,Armenia,37
2017,Aruba,1
2017,Australia,4890
2017,Austria,1657
2017,Azerbaiyán,1
2017,Bahrein,3
2017,Bangladesh,1
2017,Barbados,5
2017,Belgica,2069
2017,Belice,3
2017,Bermudas,6
2017,Bielorrusia,70
2017,Bolivia,86
2017,Bosnia,15
2017,Brasil,5113
2017,Brunei,1
2017,Bulgaria,475
2017,Cabo Verde,5
2017,Camerún,23
2017,Canadá,4612
2017,Chile,418
2017,China,1045
2017,Chipre,24
2017,Colombia,1752
2017,Comores,2
2017,Congo,4
2017,Corea,5106
2017,Costa Rica,212
2017,Costa de Marfil,7
2017,Croacia,354
2017,Cuba,61
2017,Dinamarca,2273
2017,Ecuador,415
2017,Egipto,36
2017,El Salvador,57
2017,Emiratos Arabes Unidos,27
2017,Eslovaquia,823
2017,Eslovenia,624
2017,España,132479
2017,Estados Unidos,17522
2017,Estonia,220
2017,Etiopía,3
2017,Filipinas,410
2017,Finlandia,769
2017,Francia,8835
2017,Gabón,1
2017,Gambia,1
2017,Georgia,17
2017,Ghana,1
2017,Grecia,80
2017,Groenlandia,1
2017,Guatemala,102
2017,Guayana Francesa,1
2017,Guinea,2
2017,Guinea Ecuatorial,5
2017,Haití,2
2017,Holanda,3520
2017,Honduras,52
2017,Hungría,1216
2017,India,86
2017,Indonesia,86
2017,Irlanda,6643
2017,Irán,13
2017,Islandia,159
2017,Islas Caimán,1
2017,Islas Feroe,4
2017,Israel,280
2017,Italia,27073
2017,Japón,1474
2017,Jordania,19
2017,Kazajistán,10
2017,Kenya,7
2017,Kuwait,7
2017,Letonia,278
2017,Liechtensein,4
2017,Lituania,675
2017,Luxemburgo,94
2017,Líbano,61
2017,Macedonia,8
2017,Madagascar,2
2017,Malasia,100
2017,Malawi,1
2017,Mali,1
2017,Malta,215
2017,Marruecos,35
2017,Mauricio,6
2017,Mauritania,6
2017,Moldavia,28
2017,Mongolia,7
2017,Montenegro,1
2017,Mozambique,5
2017,México,3111
2017,Mónaco,1
2017,Namibia,28
2017,Nepal,5
2017,Nicaragua,31
2017,Nigeria,8
2017,Noruega,699
2017,Nueva Caledonia,2
2017,Nueva Zelanda,843
2017,Níger,1
2017,Omán,3
2017,Pakistán,5
2017,Palestina,4
2017,Panamá,72
2017,Paraguay,123
2017,Perú,255
2017,Polonia,5072
2017,Portugal,12940
2017,Puerto Rico,372
2017,Reino Unido,5768
2017,Rep. Dominicana,86
2017,República Checa,1868
2017,Rumania,597
2017,Rusia,1540
2017,Rwanda,2
2017,San Marino,20
2017,Serbia,28
2017,Singapur,160
2017,Siria,11
2017,Sri Lanka,17
2017,Sudáfrica,1065
2017,Suecia,1342
2017,Suiza,1611
2017,Tailandia,20
2017,Taiwán,649
2017,Tanzania,2
2017,Togo,3
2017,Tonga,1
2017,Trinidad y Tobago,7
2017,Turquía,73
2017,Túnez,3
2017,Ucrania,440
2017,Uganda,1
2017,Urbekistán,2
2017,Uruguay,456
2017,Venezuela,726
2017,Vietnam,8
2017,Zambia,1
2017,Zimbabwe,9
2018,Afganistán,9
2018,Albania,28
2018,Alemania,25296
2018,Andorra,138
2018,Angola,7
2018,Antigua y Barbuda,1
2018,Antillas Holandesas,6
2018,Arabia Saudita,15
2018,Argelia,4
2018,Argentina,2907
2018,Armenia,37
2018,Aruba,1
2018,Australia,5220
2018,Austria,2102
2018,Azerbaiyán,2
2018,Bahrein,6
2018,Barbados,1
2018,Belgica,2135
2018,Belice,5
2018,Bermudas,6
2018,Bielorrusia,101
2018,Bolivia,105
2018,Bosnia,9
2018,Brasil,5601
2018,Brunei,3
2018,Bulgaria,580
2018,Burkina Faso,2
2018,Burundi,5
2018,Cabo Verde,8
2018,Camboya,2
2018,Camerún,26
2018,Canadá,5027
2018,Chad,1
2018,Chile,457
2018,China,1111
2018,Chipre,24
2018,Colombia,2070
2018,Comores,1
2018,Congo,9
2018,Corea,5665
2018,Costa Rica,255
2018,Costa de Marfil,7
2018,Croacia,466
2018,Cuba,95
2018,Dinamarca,2500
2018,Dominica,30
2018,Ecuador,457
2018,Egipto,39
2018,El Salvador,70
2018,Emiratos Arabes Unidos,31
2018,Eritrea,4
2018,Eslovaquia,1075
2018,Eslovenia,708
2018,España,144141
2018,Estados Unidos,18582
2018,Estonia,236
2018,Etiopía,6
2018,Fiji,1
2018,Filipinas,435
2018,Finlandia,872
2018,Francia,8775
2018,Gambia,3
2018,Georgia,13
2018,Ghana,3
2018,Granada,2
2018,Grecia,103
2018,Groenlandia,2
2018,Guatemala,122
2018,Guinea,8
2018,Guinea Ecuatorial,6
2018,Guyana,1
2018,Haití,9
2018,Holanda,3670
2018,Honduras,67
2018,Hungría,1275
2018,I. Reunión,1
2018,India,100
2018,Indonesia,125
2018,Irak,2
2018,Irlanda,7548
2018,Irán,15
2018,Islandia,119
2018,Islas Caimán,1
2018,Islas Feroe,17
2018,Israel,349
2018,Italia,27009
2018,Jamaica,2
2018,Japón,1477
2018,Jordania,53
2018,Kazajistán,19
2018,Kenya,12
2018,Kirguistán,1
2018,Kosovo,7
2018,Kuwait,3
2018,Laos,1
2018,Lesotho,3
2018,Letonia,241
2018,Libia,8
2018,Liechtensein,5
2018,Lituania,726
2018,Luxemburgo,107
2018,Líbano,66
2018,Macedonia,4
2018,Madagascar,2
2018,Malasia,133
2018,Malawi,2
2018,Maldivas,25
2018,Mali,1
2018,Malta,185
2018,Marruecos,49
2018,Mauricio,2
2018,Mauritania,6
2018,Micronesia,1
2018,Moldavia,31
2018,Mongolia,3
2018,Montenegro,9
2018,Mozambique,4
2018,México,3578
2018,Namibia,44
2018,Nepal,2
2018,Nicaragua,33
2018,Nigeria,12
2018,Noruega,587
2018,Nueva Caledonia,3
2018,Nueva Zelanda,933
2018,Omán,24
2018,Pakistán,15
2018,Palau,3
2018,Palestina,11
2018,Panamá,53
2018,Paraguay,114
2018,Perú,343
2018,Polonia,4785
2018,Portugal,14413
2018,Puerto Rico,326
2018,Qatar,11
2018,Reino Unido,7624
2018,Rep. Centroafricana,7
2018,Rep. Dominicana,119
2018,República Checa,2256
2018,Rumania,739
2018,Rusia,1905
2018,Rwanda,1
2018,Samoa Occidental,1
2018,San Marino,15
2018,Senegal,6
2018,Serbia,19
2018,Sierra Leona,1
2018,Singapur,314
2018,Siria,9
2018,Somalia,4
2018,Sri Lanka,7
2018,Sudáfrica,1543
2018,Sudán,19
2018,Suecia,1330
2018,Suiza,1615
2018,Surinam,2
2018,Swazilandia,10
2018,Tailandia,28
2018,Taiwán,1024
2018,Tanzania,8
2018,Tayikistán,1
2018,Timor Oriental,4
2018,Togo,5
2018,Trinidad y Tobago,10
2018,Turquía,60
2018,Tuvalu,19
2018,Túnez,7
2018,Ucrania,575
2018,Uganda,5
2018,Urbekistán,5
2018,Uruguay,575
2018,Venezuela,905
2018,Vietnam,23
2018,Zaire,1
2018,Zambia,3
2018,Zimbabwe,8
